{x = 25.7, y = -1347.3, z = 29.49, h = 87.5, r = 1.0}, 
{x = 25.7, y = -1344.99, z = 29.49, h = 85.5, r = 1.0}, 
{x = -1222.77, y = -907.19, z = 12.32, h = 212.5, r = 1.0}, 
{x = -707.41, y = -912.83, z = 19.21, h = 270.5, r = 1.0}, 
{x = -707.32, y = -914.65, z = 19.21, h = 270.5, r = 1.0}, 
{x = -1487.7, y = -378.53, z = 40.16, h = 315.5, r = 1.0}, 
{x = -1820.33, y = 792.66, z = 138.1, h = 310.5, r = 1.0}, 
{x = -1821.55, y = 793.98, z = 138.11, h = 307.5, r = 1.0}, 
{x = -2967.79, y = 391.64, z = 15.04, h = 264.5, r = 1.0}, 
{x = -0.19, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -3038.71, y = 585.9, z = 7.9, h = 197.5, r = 1.0}, 
{x = -3041.04, y = 585.11, z = 7.9, h = 197.5, r = 1.0}, 
{x = -3241.47, y = 1001.14, z = 12.83, h = 169.5, r = 1.0}, 
{x = -3243.98, y = 1001.35, z = 12.83, h = 175.5, r = 1.0}, 
{x = -0.2, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 1728.61, y = 6414.1, z = 35.03, h = 66.5, r = 1.0}, 
{x = 1729.72, y = 6416.27, z = 35.03, h = 62.5, r = 1.0}, 
{x = 1728.66, y = 6414.16, z = 35.03, h = 62.5, r = 1.0}, 
{x = 1697.99, y = 4924.4, z = 42.06, h = 141.5, r = 1.0}, 
{x = 1699.44, y = 4923.47, z = 42.06, h = 143.5, r = 1.0}, 
{x = 1961.48, y = 3739.96, z = 32.34, h = 118.5, r = 1.0}, 
{x = 1960.22, y = 3742.12, z = 32.34, h = 113.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = -0.16, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 1165.28, y = 2709.4, z = 38.15, h = 359.5, r = 1.0}, 
{x = 547.79, y = 2671.79, z = 42.15, h = 275.5, r = 1.0}, 
{x = 548.1, y = 2669.38, z = 42.15, h = 278.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 2679.25, y = 3280.12, z = 55.24, h = 148.5, r = 1.0}, 
{x = 2677.13, y = 3281.38, z = 55.24, h = 148.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 2557.94, y = 382.05, z = 108.62, h = 178.5, r = 1.0}, 
{x = 2555.53, y = 382.18, z = 108.62, h = 176.5, r = 1.0}, 
