{x = 309.08, y = -592.91, z = 43.28, h = 201.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 301.41, y = -599.74, z = 43.28, h = 344.5, r = 1.0}, 
{x = -0.04, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = -0.05, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.09, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 304.27, y = -600.33, z = 43.28, h = 119.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 291.73, y = -573.19, z = 43.19, h = 67.5, r = 1.0}, 
{x = 0.0, y = 0.04, z = 0.0, h = 0.0, r = 1.0}, 
{x = 309.32, y = -577.41, z = 43.53, h = 74.5, r = 1.05}, 
{x = 307.78, y = -581.71, z = 43.28, h = 245.5, r = 1.0}, 
{x = 311.13, y = -582.89, z = 43.27, h = 244.5, r = 1.0}, 
{x = 313.96, y = -579.05, z = 43.28, h = 247.0, r = 1.0}, 
{x = 314.58, y = -584.09, z = 43.28, h = 245.5, r = 1.0}, 
{x = 317.74, y = -585.29, z = 43.28, h = 247.5, r = 1.0}, 
{x = 319.47, y = -581.04, z = 43.28, h = 243.5, r = 1.0}, 
{x = 324.12, y = -582.79, z = 43.28, h = 69.5, r = 1.0}, 
{x = 322.68, y = -587.15, z = 43.28, h = 68.0, r = 1.0}, 
