{x = 924.65, y = -563.84, z = 57.96, h = 206.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.21, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 266.09, y = -349.35, z = 44.74, h = 20.5, r = 1.0}, 
{x = 285.28, y = -355.78, z = 45.13, h = 184.5, r = 1.0}, 
{x = 0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = -0.16, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.16, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.17, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.27, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.23, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -1.06, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.29, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.12, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.33, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = -0.8, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
