{x = -105.77, y = 6472.59, z = 31.81, h = 43.5, r = 1.0}, 
{x = -105.5, y = 6475.08, z = 31.99, h = 312.5, r = 1.0}, 
{x = -106.26, y = 6476.01, z = 32.98, h = 328.5, r = 1.0}, 
{x = -0.24, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.24, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.27, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.18, y = 0.05, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -107.4, y = 6473.87, z = 31.62, h = 137.5, r = 1.0}, 
{x = -107.66, y = 6475.61, z = 31.62, h = 40.5, r = 1.0}, 
{x = -103.52, y = 6475.03, z = 31.66, h = 226.5, r = 1.0}, 
{x = -102.3, y = 6476.13, z = 31.66, h = 225.5, r = 1.0}, 
{x = -102.43, y = 6477.45, z = 31.67, h = 314.5, r = 1.0}, 
{x = -103.97, y = 6478.97, z = 31.62, h = 319.5, r = 1.0}, 
{x = -105.39, y = 6479.19, z = 31.67, h = 47.5, r = 1.0}, 
{x = -106.57, y = 6478.01, z = 31.62, h = 50.5, r = 1.0}, 
{x = -0.16, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
