{x = 29.63, y = -1391.92, z = 28.62, h = 269.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.02, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.09, y = 0.02, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.21, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.08, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.12, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.29, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.11, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.13, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.09, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -1.43, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.4, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.12, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.34, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.41, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.27, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.21, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.82, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.07, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.26, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = -0.14, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = -0.12, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = -0.15, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = -0.76, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
